2021;05;02;12;22;10
2021;05;02;12;23;10
2021;05;02;12;24;12
2021;06;02;12;25;12
2021;06;02;12;26;12
2021;06;02;12;27;11
2021;06;02;12;28;11
2021;06;02;12;29;10
2021;06;02;12;30;10
2021;06;02;12;31;9
2021;06;02;12;32;9
2021;06;02;12;33;8
2021;06;02;12;34;8
2021;06;02;12;35;7
2021;06;02;12;36;7
2021;06;02;12;37;8
2021;06;02;12;38;8
2021;06;02;12;39;8
2021;06;02;12;40;9
2021;06;02;12;41;9
2021;06;02;12;42;10
2021;06;02;12;43;10
2021;06;02;12;44;12
2021;06;02;12;45;12
2021;06;02;12;46;12
2021;06;02;12;47;11
2021;06;02;12;48;11
2021;06;02;12;49;11
2021;06;02;12;50;10
2021;06;02;12;51;10
2021;06;02;12;52;11
2021;06;02;12;53;11
2021;06;02;12;54;12
2021;06;02;12;55;12
2021;06;02;12;56;12
2021;06;02;12;57;11
2021;06;02;12;58;11
2021;06;02;12;59;11
